app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-1277,34,12,1,0,0.7391304347826086,0,False,False,1,4E3EA2D183AB9C481992D1663159DA47D34345D40C6BEB6A612F3E42D28F4BB7,2021-07-27 15:21:51,0,53,https://www.virustotal.com/gui/file/4e3ea2d183ab9c481992d1663159da47d34345d40c6beb6a612f3e42d28f4bb7/detection/f-4e3ea2d183ab9c481992d1663159da47d34345d40c6beb6a612f3e42d28f4bb7-1627399311,trj
app-64,18,6,0,0,0.75,14,True,True,0,1C537B05F4030982F9BE77896BB69F6CD6E39A4547E5D2C399D27B20E09CD84A,2019-04-18 00:45:41,17,59,https://www.virustotal.com/gui/file/1c537b05f4030982f9be77896bb69f6cd6e39a4547e5d2c399d27b20e09cd84a/detection/f-1c537b05f4030982f9be77896bb69f6cd6e39a4547e5d2c399d27b20e09cd84a-1555548341,adware
app-66,382,50,2,4,0.880184331797235,0,False,True,0,C8B3808292A61899B8BCC02A55E665655F678F2B923F206FA502144ACB2F2498,2019-04-18 00:38:02,0,59,https://www.virustotal.com/gui/file/c8b3808292a61899b8bcc02a55e665655f678f2b923f206fa502144acb2f2498/detection/f-c8b3808292a61899b8bcc02a55e665655f678f2b923f206fa502144acb2f2498-1555547882,adware
app-478,436,189,21,50,0.6749226006191951,0,False,False,3,99B1219D3B0B6F29863BCB66202E9031E857A6057B77CAA8CB65902F083BD785,2021-08-06 13:02:29,0,62,https://www.virustotal.com/gui/file/99b1219d3b0b6f29863bcb66202e9031e857a6057b77caa8cb65902f083bd785/detection/f-99b1219d3b0b6f29863bcb66202e9031e857a6057b77caa8cb65902f083bd785-1628254949,adware
app-1437,299,9,0,0,0.9707792207792207,0,True,True,0,D9F3C73E793FC360B1C0FA454A2E8A42737CCA69C9E85CA1A33D15C05221F401,2014-06-01 10:40:39,2,53,https://www.virustotal.com/gui/file/d9f3c73e793fc360b1c0fa454a2e8a42737cca69c9e85ca1a33d15c05221f401/detection/f-d9f3c73e793fc360b1c0fa454a2e8a42737cca69c9e85ca1a33d15c05221f401-1401619239,riskware
app-1709,27,7,0,4,0.7941176470588235,4,False,True,0,5BB57C4D0D4CED20EB2D6CBA184A6D2B6197F9F722C9C1FA996C9C6A3BA104A0,2019-05-28 15:09:52,2,60,https://www.virustotal.com/gui/file/5bb57c4d0d4ced20eb2d6cba184a6d2b6197f9f722c9c1fa996c9c6a3ba104a0/detection/f-5bb57c4d0d4ced20eb2d6cba184a6d2b6197f9f722c9c1fa996c9c6a3ba104a0-1559056192,adware
app-493,454,13,1,0,0.9721627408993576,0,False,False,3,2B3EC78AA5CF844F02B0FA6C05279B939974404C3AEEA76C4DD0E367D6B0A768,2021-08-10 05:03:36,0,63,https://www.virustotal.com/gui/file/2b3ec78aa5cf844f02b0fa6c05279b939974404c3aeea76c4dd0e367d6b0a768/detection/f-2b3ec78aa5cf844f02b0fa6c05279b939974404c3aeea76c4dd0e367d6b0a768-1628571816,adware
app-1749,149,9,1,0,0.9430379746835443,0,False,False,0,114C5C8DA67FA372934807368BDDA06B1937B900DFA204A644FB1FC4F664BA2B,2015-07-31 07:51:16,24,56,https://www.virustotal.com/gui/file/114c5c8da67fa372934807368bdda06b1937b900dfa204a644fb1fc4f664ba2b/detection/f-114c5c8da67fa372934807368bdda06b1937b900dfa204a644fb1fc4f664ba2b-1438329076,adware
app-941,337,104,363,62,0.6699801192842942,0,False,False,3,05A6FC09353156874920A730AE540787F607D8712A7D72542147A815C264D119,2021-08-01 03:45:14,0,60,https://www.virustotal.com/gui/file/05a6fc09353156874920a730ae540787f607d8712a7d72542147a815c264d119/detection/f-05a6fc09353156874920a730ae540787f607d8712a7d72542147a815c264d119-1627789514,adware
app-1410,514,54,571,0,0.9049295774647887,0,False,False,0,C566ED673BC32E9CFAE1BD4C1D1245E3975F6BE39C385C106D9A1D74450272B6,2021-07-31 00:21:29,0,63,https://www.virustotal.com/gui/file/c566ed673bc32e9cfae1bd4c1d1245e3975f6be39c385c106d9a1d74450272b6/detection/f-c566ed673bc32e9cfae1bd4c1d1245e3975f6be39c385c106d9a1d74450272b6-1627690889,adware
app-1517,41,87,0,0,0.3203125,0,False,False,1,209ECA5EDEB87E1BD1458E2AE1BE6C07633A3DA952312943ADEC875EBECCC08D,2017-10-29 23:06:04,18,63,https://www.virustotal.com/gui/file/209eca5edeb87e1bd1458e2ae1be6c07633a3da952312943adec875ebeccc08d/detection/f-209eca5edeb87e1bd1458e2ae1be6c07633a3da952312943adec875ebeccc08d-1509318364,adware
app-1312,191,27,1,14,0.8721461187214612,2,False,False,3,8CE5DE1924510C580D98ADFCDBA564E101FDFE6E689AFD3D0AC542BD8F7EFF38,2018-09-21 02:22:30,25,62,https://www.virustotal.com/gui/file/8ce5de1924510c580d98adfcdba564e101fdfe6e689afd3d0ac542bd8f7eff38/detection/f-8ce5de1924510c580d98adfcdba564e101fdfe6e689afd3d0ac542bd8f7eff38-1537496550,adware
app-254,169,111,29,0,0.6035714285714285,6,False,False,0,5756021ED05973CBA27647AF3A68748D860ED48EC541D08059D04357CC17B913,2021-07-27 21:57:01,26,63,https://www.virustotal.com/gui/file/5756021ed05973cba27647af3a68748d860ed48ec541d08059d04357cc17b913/detection/f-5756021ed05973cba27647af3a68748d860ed48ec541d08059d04357cc17b913-1627423021,trojan
app-1002,122,5,0,0,0.9606299212598425,0,False,False,0,A47220681F5726285654D1158CE303B0DCD5137C91FF5809476F1230EE8E0649,2021-08-07 02:04:46,0,60,https://www.virustotal.com/gui/file/a47220681f5726285654d1158ce303b0dcd5137c91ff5809476f1230ee8e0649/detection/f-a47220681f5726285654d1158ce303b0dcd5137c91ff5809476f1230ee8e0649-1628301886,adware
app-1594,17,21,51,53,0.19101123595505617,0,False,False,1,C137E3BDE5A3F64AA4C27E8D47CDC4533D2502180E7C51DE2AE8F6658BF903CA,2021-07-30 21:46:30,0,63,https://www.virustotal.com/gui/file/c137e3bde5a3f64aa4c27e8d47cdc4533d2502180e7c51de2ae8f6658bf903ca/detection/f-c137e3bde5a3f64aa4c27e8d47cdc4533d2502180e7c51de2ae8f6658bf903ca-1627681590,trojan
app-1376,5,14,47,3,0.22727272727272727,14,False,False,0,D9BC4513337FA6338FA144FED0A9A6FC051BE15863D46044491CF26003A8BBB6,2019-02-17 01:36:54,18,59,https://www.virustotal.com/gui/file/d9bc4513337fa6338fa144fed0a9a6fc051be15863d46044491cf26003a8bbb6/detection/f-d9bc4513337fa6338fa144fed0a9a6fc051be15863d46044491cf26003a8bbb6-1550367414,adware
app-1583,62,100,157,55,0.2857142857142857,0,False,False,0,A6AE1384EF7883768B0ED17BA36AFF0FC355E13E3F86745056A0F9C016259499,2021-08-06 16:52:39,0,62,https://www.virustotal.com/gui/file/a6ae1384ef7883768b0ed17ba36aff0fc355e13e3f86745056a0f9c016259499/detection/f-a6ae1384ef7883768b0ed17ba36aff0fc355e13e3f86745056a0f9c016259499-1628268759,trojan
app-1319,32,117,10,20,0.20125786163522014,0,False,False,0,923547B0454A66905A89DFD591C49117825B417617C4B0073FDFE52504DB227B,2021-07-29 16:11:04,0,61,https://www.virustotal.com/gui/file/923547b0454a66905a89dfd591c49117825b417617c4b0073fdfe52504db227b/detection/f-923547b0454a66905a89dfd591c49117825b417617c4b0073fdfe52504db227b-1627575064,adware
app-1116,66,9,2,2,0.8571428571428571,0,False,False,0,7F8A352E46DF9999A0B5F9169218F42070029DE41D48F836FE2077BEF1CD03DA,2021-07-29 08:13:42,0,63,https://www.virustotal.com/gui/file/7f8a352e46df9999a0b5f9169218f42070029de41d48f836fe2077bef1cd03da/detection/f-7f8a352e46df9999a0b5f9169218f42070029de41d48f836fe2077bef1cd03da-1627546422,adsware
app-781,1,10,0,0,0.09090909090909091,0,False,False,0,C34D93B3E879B66A3DBA4E76FE2711DFF4F2A5CF36B6C188E583C4097D8BD245,2021-07-30 23:02:06,0,63,https://www.virustotal.com/gui/file/c34d93b3e879b66a3dba4e76fe2711dff4f2a5cf36b6c188e583c4097d8bd245/detection/f-c34d93b3e879b66a3dba4e76fe2711dff4f2a5cf36b6c188e583c4097d8bd245-1627686126,trojan
app-1599,1,24,62,29,0.018518518518518517,0,False,False,0,A084EF1378959DD427FAD1C49E138906C8F9B0B3FCD77659C094FCB71F1DD396,2021-08-22 09:17:06,0,62,https://www.virustotal.com/gui/file/a084ef1378959dd427fad1c49e138906c8f9b0b3fcd77659c094fcb71f1dd396/detection/f-a084ef1378959dd427fad1c49e138906c8f9b0b3fcd77659c094fcb71f1dd396-1629623826,troj
app-606,130,43,737,1087,0.14285714285714285,0,False,False,0,D23393A517138445FD86BDA14890F6906A2AE4D07A8A9C9023C243EA13437108,2016-12-25 05:22:43,2,58,https://www.virustotal.com/gui/file/d23393a517138445fd86bda14890f6906a2ae4d07a8a9c9023c243ea13437108/detection/f-d23393a517138445fd86bda14890f6906a2ae4d07a8a9c9023c243ea13437108-1482643363,adware
app-683,229,5,0,0,0.9786324786324786,0,False,False,0,33896EBEC02963FC5FC24AE0605FB10DBFE9881BE90E849AF6C98293901C03D2,2019-07-24 10:16:40,11,58,https://www.virustotal.com/gui/file/33896ebec02963fc5fc24ae0605fb10dbfe9881be90e849af6c98293901c03d2/detection/f-33896ebec02963fc5fc24ae0605fb10dbfe9881be90e849af6c98293901c03d2-1563963400,adware
app-1482,442,6,1,0,0.9866071428571429,0,True,False,0,A508969731C108ECB87EE17E9B448564EEA2A7644BB4EFC50BA81332D55681DA,2015-03-06 13:25:16,21,57,https://www.virustotal.com/gui/file/a508969731c108ecb87ee17e9b448564eea2a7644bb4efc50ba81332d55681da/detection/f-a508969731c108ecb87ee17e9b448564eea2a7644bb4efc50ba81332d55681da-1425648316,adware
app-710,2,10,15,9,0.09523809523809523,2,False,False,0,3916978B04E0E7E9606C7DA195A4999A4CA32F18134D1A1E5F032C49B15BA08B,2021-07-26 14:42:16,0,63,https://www.virustotal.com/gui/file/3916978b04e0e7e9606c7da195a4999a4ca32f18134d1a1e5f032c49b15ba08b/detection/f-3916978b04e0e7e9606c7da195a4999a4ca32f18134d1a1e5f032c49b15ba08b-1627310536,adware
app-1124,10,8,0,4,0.5555555555555556,0,False,False,0,28DB364E5732BC3FF625665F6B21AA803ED9B0C0DBE0642D4B2FEE07416A1AD1,2021-07-26 00:21:20,0,63,https://www.virustotal.com/gui/file/28db364e5732bc3ff625665f6b21aa803ed9b0c0dbe0642d4b2fee07416a1ad1/detection/f-28db364e5732bc3ff625665f6b21aa803ed9b0c0dbe0642d4b2fee07416a1ad1-1627258880,adware
app-1810,179,9,1,0,0.9521276595744681,0,False,False,2,67A3A5E6E4F46AC82159168A1EC37F1AF63392D1A0D3064537327765DDB55C37,2021-08-10 04:39:08,16,62,https://www.virustotal.com/gui/file/67a3a5e6e4f46ac82159168a1ec37f1af63392d1a0d3064537327765ddb55c37/detection/f-67a3a5e6e4f46ac82159168a1ec37f1af63392d1a0d3064537327765ddb55c37-1628570348,adware
app-1162,20,14,0,0,0.5882352941176471,0,True,False,2,97C703985F7004E2E3ABA8D2830D8485D03E93CFD29338BE642314B1496D5407,2021-08-05 02:19:35,1,62,https://www.virustotal.com/gui/file/97c703985f7004e2e3aba8d2830d8485d03e93cfd29338be642314b1496d5407/detection/f-97c703985f7004e2e3aba8d2830d8485d03e93cfd29338be642314b1496d5407-1628129975,adware
app-1335,39,33,0,43,0.5416666666666666,0,False,False,0,3BD5C39EFFF9AD5BCC912582BCF88BA7B56EB751CF0C72589BB06AFD481D951D,2021-07-27 01:08:44,0,63,https://www.virustotal.com/gui/file/3bd5c39efff9ad5bcc912582bcf88ba7b56eb751cf0c72589bb06afd481d951d/detection/f-3bd5c39efff9ad5bcc912582bcf88ba7b56eb751cf0c72589bb06afd481d951d-1627348124,adware
app-402,143,6,0,0,0.959731543624161,0,False,True,0,06E2C75A30A3C526495013D34A0CB1A93A0D193FFCD00ABC032448122AD22191,2021-10-02 11:16:22,0,62,https://www.virustotal.com/gui/file/06e2c75a30a3c526495013d34a0cb1a93a0d193ffcd00abc032448122ad22191/detection/f-06e2c75a30a3c526495013d34a0cb1a93a0d193ffcd00abc032448122ad22191-1633173382,adware
app-1422,18,5,3,3,0.6923076923076923,3,False,False,0,0D89727A6A58430513C4BCAB4A4625C3E6CC6FB247521861BD0B8EBDC9771302,2021-08-09 00:07:19,21,63,https://www.virustotal.com/gui/file/0d89727a6a58430513c4bcab4a4625c3e6cc6fb247521861bd0b8ebdc9771302/detection/f-0d89727a6a58430513c4bcab4a4625c3e6cc6fb247521861bd0b8ebdc9771302-1628467639,adware
app-3,271,22,7,0,0.9249146757679181,27,True,True,1,8A705C9D314B94A5C86FB5F4B8DC64706F0378970D8B8E474AD63F284EE7836A,2019-04-18 00:40:30,22,58,https://www.virustotal.com/gui/file/8a705c9d314b94a5c86fb5f4b8dc64706f0378970d8b8e474ad63f284ee7836a/detection/f-8a705c9d314b94a5c86fb5f4b8dc64706f0378970d8b8e474ad63f284ee7836a-1555548030,adware
app-1639,588,9,0,0,0.9849246231155779,0,True,True,0,E61FD4515E7FA5110B0573C7E1E2D5D4B3EC7E4E1A5BC4B8F6CE49A11C17B2E8,2019-07-16 06:49:03,9,59,https://www.virustotal.com/gui/file/e61fd4515e7fa5110b0573c7e1e2d5d4b3ec7e4e1a5bc4b8f6ce49a11c17b2e8/detection/f-e61fd4515e7fa5110b0573c7e1e2d5d4b3ec7e4e1a5bc4b8f6ce49a11c17b2e8-1563259743,riskware
app-91,322,39,30,25,0.8341968911917098,6,False,False,1,92FC9F43E4223C49502765583E42BAD3C59059637371EEDA1D03DC9739B1DCE3,2021-08-22 07:33:47,0,61,https://www.virustotal.com/gui/file/92fc9f43e4223c49502765583e42bad3c59059637371eeda1d03dc9739b1dce3/detection/f-92fc9f43e4223c49502765583e42bad3c59059637371eeda1d03dc9739b1dce3-1629617627,trojan
app-990,2,36,1,30,0.05128205128205128,0,False,False,0,FA21C1AF332E728BF7AE501F2BBE64D57C34A6BD47A5F5AA287390705C51D174,2021-08-01 11:40:09,0,65,https://www.virustotal.com/gui/file/fa21c1af332e728bf7ae501f2bbe64d57c34a6bd47a5f5aa287390705c51d174/detection/f-fa21c1af332e728bf7ae501f2bbe64d57c34a6bd47a5f5aa287390705c51d174-1627818009,adware
app-253,2,54,84,59,0.017391304347826087,0,False,False,0,5674BF82E736DFAB6BE0AD5318A3C18665222194F23E4C33DEA2105BF6A3138C,2021-08-22 16:50:44,0,63,https://www.virustotal.com/gui/file/5674bf82e736dfab6be0ad5318a3c18665222194f23e4c33dea2105bf6a3138c/detection/f-5674bf82e736dfab6be0ad5318a3c18665222194f23e4c33dea2105bf6a3138c-1629651044,exploit
app-60,23,5,2,2,0.7666666666666667,0,False,False,0,48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1,2021-09-13 05:02:08,3,58,https://www.virustotal.com/gui/file/48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1/detection/f-48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1-1631509328,adware
app-1776,23,5,2,2,0.7666666666666667,0,False,False,0,48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1,2021-09-13 05:02:08,3,58,https://www.virustotal.com/gui/file/48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1/detection/f-48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1-1631509328,adware
app-442,248,5,0,0,0.9802371541501976,0,False,False,0,176451F28C2B4C625805984C717DC8811D1FC5A8FA98FBA7A9FB7E14BC8C92B7,2019-05-25 19:03:23,14,59,https://www.virustotal.com/gui/file/176451f28c2b4c625805984c717dc8811d1fc5a8fa98fba7a9fb7e14bc8c92b7/detection/f-176451f28c2b4c625805984c717dc8811d1fc5a8fa98fba7a9fb7e14bc8c92b7-1558811003,inject++trojan
app-543,32,15,0,0,0.6808510638297872,0,False,False,1,89161540A4687C6E7EA4765498A43408FF3CE38789747ABABE825CBC8B24980D,2021-08-01 06:20:46,0,60,https://www.virustotal.com/gui/file/89161540a4687c6e7ea4765498a43408ff3ce38789747ababe825cbc8b24980d/detection/f-89161540a4687c6e7ea4765498a43408ff3ce38789747ababe825cbc8b24980d-1627798846,adware
app-712,364,21,0,5,0.9454545454545454,0,False,False,0,1F046F7F2B8CC6591EE06E59CB53A5C591EE1AB509F451D9C809CD15D64C00C1,2021-08-08 01:20:11,0,61,https://www.virustotal.com/gui/file/1f046f7f2b8cc6591ee06e59cb53a5c591ee1ab509f451d9c809cd15d64c00c1/detection/f-1f046f7f2b8cc6591ee06e59cb53a5c591ee1ab509f451d9c809cd15d64c00c1-1628385611,adware
app-12,714,45,3,4,0.937007874015748,13,True,False,2,D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566,2019-04-18 00:43:48,25,63,https://www.virustotal.com/gui/file/d22bf24bd9cc27d8eaf4d7f5f0a1ab00418038798f947d779dcab63cfddad566/detection/f-d22bf24bd9cc27d8eaf4d7f5f0a1ab00418038798f947d779dcab63cfddad566-1555548228,adware
app-1669,1,9,0,0,0.1,0,False,False,0,2BB15B9782784C00A3DF797C3C4975D0BEA0CB3D73F3E4A01CA101163393C316,2019-01-16 10:14:03,1,61,https://www.virustotal.com/gui/file/2bb15b9782784c00a3df797c3c4975d0bea0cb3d73f3e4a01ca101163393c316/detection/f-2bb15b9782784c00a3df797c3c4975d0bea0cb3d73f3e4a01ca101163393c316-1547633643,adware
app-880,109,63,69,1,0.630057803468208,1,False,False,1,2969B9CA1AE145DF4403875C4ADBBFAE283CC3FDACFD0FF953B16CDFCEAC447E,2021-07-26 00:45:17,0,61,https://www.virustotal.com/gui/file/2969b9ca1ae145df4403875c4adbbfae283cc3fdacfd0ff953b16cdfceac447e/detection/f-2969b9ca1ae145df4403875c4adbbfae283cc3fdacfd0ff953b16cdfceac447e-1627260317,adware
app-716,61,66,25,21,0.41216216216216217,0,False,False,0,75E2742C9039D188A007D7D571DAE18844A47CA3E1BA9C2B5DA642E281CA93E1,2021-08-08 05:10:05,0,65,https://www.virustotal.com/gui/file/75e2742c9039d188a007d7d571dae18844a47ca3e1ba9c2b5da642e281ca93e1/detection/f-75e2742c9039d188a007d7d571dae18844a47ca3e1ba9c2b5da642e281ca93e1-1628399405,troj
app-938,182,33,2,2,0.8387096774193549,0,False,False,2,02AD9B08E66B96CE08D6A53AAA25D700AEFDF4D70157EFEEF731981B4B3361C6,2019-03-02 14:57:39,4,55,https://www.virustotal.com/gui/file/02ad9b08e66b96ce08d6a53aaa25d700aefdf4d70157efeef731981b4b3361c6/detection/f-02ad9b08e66b96ce08d6a53aaa25d700aefdf4d70157efeef731981b4b3361c6-1551538659,adware
app-1036,261,5,0,0,0.981203007518797,0,True,True,0,56A72528254FA903F8D0DEC64C1384C2B86544B8974E221C82981BD09EE25D74,2014-06-03 13:40:59,1,51,https://www.virustotal.com/gui/file/56a72528254fa903f8d0dec64c1384c2b86544b8974e221c82981bd09ee25d74/detection/f-56a72528254fa903f8d0dec64c1384c2b86544b8974e221c82981bd09ee25d74-1401802859,spyware
app-829,381,44,86,6,0.8839907192575406,0,False,False,0,F26F20E2AB247B8FD25E587E5F6181DE6980AD3CB3E22298FAE501D19F837253,2021-08-22 08:33:54,0,62,https://www.virustotal.com/gui/file/f26f20e2ab247b8fd25e587e5f6181de6980ad3cb3e22298fae501d19f837253/detection/f-f26f20e2ab247b8fd25e587e5f6181de6980ad3cb3e22298fae501d19f837253-1629621234,adware
app-70,174,9,2,2,0.9405405405405406,0,False,True,3,6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85,2021-07-28 16:27:05,0,61,https://www.virustotal.com/gui/file/6a2505a2b66a3d8031fb32f3982f4e5346361e4ae5e5879756dfd48856204e85/detection/f-6a2505a2b66a3d8031fb32f3982f4e5346361e4ae5e5879756dfd48856204e85-1627489625,trojan
app-31,30,11,0,0,0.7317073170731707,0,False,False,0,B8510B58474093BDCC8DB1ECADFF7373CA9B024ABB2529FA308760A7AB3A1487,2019-04-18 00:48:07,1,59,https://www.virustotal.com/gui/file/b8510b58474093bdcc8db1ecadff7373ca9b024abb2529fa308760a7ab3a1487/detection/f-b8510b58474093bdcc8db1ecadff7373ca9b024abb2529fa308760a7ab3a1487-1555548487,adware
app-1755,94,5,0,2,0.9494949494949495,0,True,True,0,36C8125A88A175525D2BFA8D125183977B0D06A22981AA3501F960153458FF13,2014-05-28 07:02:38,1,50,https://www.virustotal.com/gui/file/36c8125a88a175525d2bfa8d125183977b0d06a22981aa3501f960153458ff13/detection/f-36c8125a88a175525d2bfa8d125183977b0d06a22981aa3501f960153458ff13-1401260558,riskware
app-340,270,76,0,0,0.7803468208092486,14,False,True,0,2DCE45C852EA20F6731D30A4162FE920A9FBD4892D5193585DCD447F5F5EF4CE,2021-10-02 00:14:20,16,62,https://www.virustotal.com/gui/file/2dce45c852ea20f6731d30a4162fe920a9fbd4892d5193585dcd447f5f5ef4ce/detection/f-2dce45c852ea20f6731d30a4162fe920a9fbd4892d5193585dcd447f5f5ef4ce-1633133660,adware
app-1704,88,11,0,0,0.8888888888888888,0,False,False,3,3D16BA17D25E86174FE199437D9B62A15EB5CE9E8DDF2FBB24779B29DF033C2E,2021-08-06 11:07:07,0,63,https://www.virustotal.com/gui/file/3d16ba17d25e86174fe199437d9b62a15eb5ce9e8ddf2fbb24779b29df033c2e/detection/f-3d16ba17d25e86174fe199437d9b62a15eb5ce9e8ddf2fbb24779b29df033c2e-1628248027,adware
app-1270,15,32,0,0,0.3191489361702128,0,False,False,2,D9DCE2ADCF1EA29A5136DD9780061EDF1ED379F068B6B29EA0CFA9458A57841C,2021-07-31 13:13:24,0,61,https://www.virustotal.com/gui/file/d9dce2adcf1ea29a5136dd9780061edf1ed379f068b6b29ea0cfa9458a57841c/detection/f-d9dce2adcf1ea29a5136dd9780061edf1ed379f068b6b29ea0cfa9458a57841c-1627737204,adware
app-222,843,11,0,0,0.9871194379391101,0,False,False,1,F8AE99EEAD003DAE2E3A0EF1BB772E3237F9D2A478EBF9E590DA723F5446F588,2021-08-01 10:47:22,0,56,https://www.virustotal.com/gui/file/f8ae99eead003dae2e3a0ef1bb772e3237f9d2a478ebf9e590da723f5446f588/detection/f-f8ae99eead003dae2e3a0ef1bb772e3237f9d2a478ebf9e590da723f5446f588-1627814842,adware
app-400,23,24,0,0,0.48936170212765956,0,False,False,0,2DE29134943F9FE91C2EFC9724E0839E19EA1F09A62106A1FCBA73AA48D8B22D,2021-10-02 10:49:17,0,62,https://www.virustotal.com/gui/file/2de29134943f9fe91c2efc9724e0839e19ea1f09a62106a1fcba73aa48d8b22d/detection/f-2de29134943f9fe91c2efc9724e0839e19ea1f09a62106a1fcba73aa48d8b22d-1633171757,adware
app-1407,49,19,9,273,0.6363636363636364,0,False,False,0,987E2198CB46CCD02752474FA192114F08230229787013AC1E6986716B2036E6,2021-08-09 07:39:57,0,63,https://www.virustotal.com/gui/file/987e2198cb46ccd02752474fa192114f08230229787013ac1e6986716b2036e6/detection/f-987e2198cb46ccd02752474fa192114f08230229787013ac1e6986716b2036e6-1628494797,trojan
app-1815,164,5,1,2,0.9647058823529412,0,False,False,0,9A44530E994A2C184DF7AE132BE1054708DF55C766CC64A29EF6DE774CC20881,2015-01-21 19:43:52,14,56,https://www.virustotal.com/gui/file/9a44530e994a2c184df7ae132be1054708df55c766cc64a29ef6de774cc20881/detection/f-9a44530e994a2c184df7ae132be1054708df55c766cc64a29ef6de774cc20881-1421869432,adware
app-856,3,26,17,9,0.07894736842105263,0,False,False,0,8D8EBC5EF1A86870C0B32670AC40C2F8F836FCFDCE96EC68E7DA4813053CE87E,2021-07-30 12:56:04,18,65,https://www.virustotal.com/gui/file/8d8ebc5ef1a86870c0b32670ac40c2f8f836fcfdce96ec68e7da4813053ce87e/detection/f-8d8ebc5ef1a86870c0b32670ac40c2f8f836fcfdce96ec68e7da4813053ce87e-1627649764,adware
app-1472,545,107,87,83,0.7414965986394558,0,False,False,0,4035466D001AE1B9600C66A6B3DD01DAAEFA5E20F1901964FD7AEAEA088D2BD3,2021-07-27 04:24:58,0,61,https://www.virustotal.com/gui/file/4035466d001ae1b9600c66a6b3dd01daaefa5e20f1901964fd7aeaea088d2bd3/detection/f-4035466d001ae1b9600c66a6b3dd01daaefa5e20f1901964fd7aeaea088d2bd3-1627359898,adware
app-577,60,10,53,141,0.4878048780487805,0,False,False,0,CDD785D622EC5941EB4E607D1C4BF6B5651DF32A825D9DC780BF6ABA76F0DEAE,2018-10-12 14:01:23,1,60,https://www.virustotal.com/gui/file/cdd785d622ec5941eb4e607d1c4bf6b5651df32a825d9dc780bf6aba76f0deae/detection/f-cdd785d622ec5941eb4e607d1c4bf6b5651df32a825d9dc780bf6aba76f0deae-1539352883,adware
app-871,143,38,11,6,0.7647058823529411,0,True,False,0,1E1BBFDA55A10E7CEF208CAF18C78F62A9B08B20BE196754CBCE21F93DADCF99,2021-08-06 01:56:08,0,62,https://www.virustotal.com/gui/file/1e1bbfda55a10e7cef208caf18c78f62a9b08b20be196754cbce21f93dadcf99/detection/f-1e1bbfda55a10e7cef208caf18c78f62a9b08b20be196754cbce21f93dadcf99-1628214968,adware
app-639,57,85,202,58,0.285,0,False,False,0,631EAF1D5DD48A8CDEFFE88C4D94C98C17AC0D9B6ED45010C51C8B6B48F6805E,2021-08-10 13:21:29,0,65,https://www.virustotal.com/gui/file/631eaf1d5dd48a8cdeffe88c4d94c98c17ac0d9b6ed45010c51c8b6b48f6805e/detection/f-631eaf1d5dd48a8cdeffe88c4d94c98c17ac0d9b6ed45010c51c8b6b48f6805e-1628601689,trojan
app-395,13,12,0,2,0.52,0,False,False,0,B2FD9472ACC818500CC0529EFC4C95C554FB4F4CEF38E4A2AD20706F8D13545A,2018-10-30 22:18:26,1,58,https://www.virustotal.com/gui/file/b2fd9472acc818500cc0529efc4c95c554fb4f4cef38e4a2ad20706f8d13545a/detection/f-b2fd9472acc818500cc0529efc4c95c554fb4f4cef38e4a2ad20706f8d13545a-1540937906,adware
app-11,25,17,3,0,0.5952380952380952,2,False,False,3,BB602F10C5B6BCA72570E572B1AEF22AE0364930016B94888B4B25F5A9A5D3FF,2019-04-18 00:46:56,18,60,https://www.virustotal.com/gui/file/bb602f10c5b6bca72570e572b1aef22ae0364930016b94888b4b25f5a9a5d3ff/detection/f-bb602f10c5b6bca72570e572b1aef22ae0364930016b94888b4b25f5a9a5d3ff-1555548416,adware
app-648,25,17,85,47,0.2808988764044944,0,False,False,0,B19E34DBD137188AEFB32826AE1BC2ED208B0A66070C68B483C7D62FA5D65BD1,2021-07-30 11:50:16,0,63,https://www.virustotal.com/gui/file/b19e34dbd137188aefb32826ae1bc2ed208b0a66070c68b483c7d62fa5d65bd1/detection/f-b19e34dbd137188aefb32826ae1bc2ed208b0a66070c68b483c7d62fa5d65bd1-1627645816,trojan
